Year,Age0,Age1,Age2,Age3,Age4,Age5,Age6,Age7,Age8,Age9,Age10,Age11,Age12,Age13,Age14,Age15,Age16,Age17,Age18,Age19,Age20,Age21,Age22,Age23,Age24,Age25,Age26,Age27,Age28,Age29,Age30,Age31,Age32,Age33,Age34,Age35
1956,11894.2,10105,8584.52,7287.9,6138.37,5093.78,4182.22,3423.83,2807.21,2311.25,1915.27,1596.3,1331.93,1109.4,920.295,762.244,634.547,532.172,448.27,378.036,318.7,268.54,226.074,190.162,159.885,134.392,112.841,94.6346,79.2984,66.3701,55.4785,46.2801,38.5486,32.072,26.6541,131.301
1957,11861.8,10082.5,8565.54,7269.68,6118.02,5061.69,4149.84,3391.73,2772.49,2271.75,1869.75,1549.05,1290.87,1076.95,896.944,744.001,616.194,512.943,430.173,362.343,305.565,257.599,217.054,182.729,153.701,129.228,108.623,91.204,76.4885,64.0929,53.6435,44.8404,37.4057,31.1567,25.922,127.666
1958,11828.8,10055,8546.46,7254.37,6101.96,5038.18,4114.41,3356.9,2739.38,2237.87,1833.1,1508.41,1249.51,1041.14,868.541,723.328,599.963,496.882,413.612,346.863,292.163,246.379,207.702,175.01,147.333,123.927,104.195,87.5812,73.5362,61.6713,51.6768,43.2517,36.1539,30.1594,25.121,123.835
1959,11786.7,10027.1,8523.17,7237.8,6079.9,4999.15,4063.93,3299.74,2687.34,2191.47,1789.62,1465.59,1205.79,998.705,832.083,694.089,578.01,479.407,397.025,330.48,277.14,233.431,196.848,165.945,139.824,117.711,99.0109,83.2457,69.972,58.7508,49.2714,41.2864,34.5552,28.8845,24.0953,119.005
1960,11759.4,9991.35,8499.56,7219.44,6076.61,5005.56,4060.86,3284.77,2662.89,2167.37,1766.88,1442.59,1181.21,971.714,804.762,670.454,559.236,465.691,386.236,319.856,266.239,223.264,188.05,158.578,133.682,112.639,94.825,79.7603,67.0602,56.3672,47.3277,39.6913,33.2589,27.8364,23.2683,115.276
1961,11746.5,9968.24,8469.27,7199.86,6070,5027.05,4095.17,3308.33,2672.26,2165.03,1761.52,1435.66,1171.94,959.459,789.204,653.552,544.441,454.102,378.126,313.599,259.695,216.157,181.264,152.673,128.744,108.531,91.4465,76.9836,64.7531,54.4424,45.7612,38.4225,32.2229,27.0008,22.5986,112.475
1962,11747.9,9957.31,8449.73,7174.91,6062.68,5045.79,4142.21,3363.2,2713.98,2191.15,1774.74,1443.69,1176.46,960.245,786.079,646.546,535.387,445.985,371.97,309.727,256.867,212.71,177.048,148.466,125.047,105.448,88.8923,74.899,63.0529,53.0355,44.5905,37.4802,31.4695,26.3918,22.1146,110.63
1963,11752.7,9958.49,8440.43,7158.35,6043.54,5045.05,4164.07,3407.55,2763.68,2229.12,1799.18,1456.98,1185.03,965.569,788.048,645.072,530.542,439.309,365.939,305.2,254.124,210.75,174.519,145.259,121.808,102.594,86.5133,72.9301,61.4494,51.7304,43.5118,36.5832,30.7497,25.8183,21.6524,108.907
1964,11750.9,9962.54,8441.46,7150.4,6025.01,5015.7,4146.64,3409.85,2786.76,2258.89,1821.36,1469.72,1189.98,967.745,788.448,643.443,526.673,433.144,358.647,298.739,249.148,207.449,172.039,142.462,118.576,99.4322,83.7472,70.6205,59.5324,50.1606,42.2271,35.5182,29.8625,25.1006,21.0752,106.573
1965,11762.6,9961.04,8444.85,7151.46,6027.55,5027.01,4155.58,3426.14,2814.58,2299.21,1863.19,1502.03,1211.89,981.131,797.845,649.992,530.43,434.156,357.048,295.633,246.248,205.368,170.994,141.807,117.427,97.7376,81.9582,69.0295,58.2096,49.0701,41.3453,34.8059,29.2761,24.6143,20.6893,105.215
1966,11769.7,9970.9,8443.56,7153.78,6024.69,5020.93,4155.5,3424.98,2820.78,2316.12,1891.45,1532.43,1235.19,996.478,806.665,655.927,534.346,436.038,356.885,293.493,243.005,202.407,168.804,140.549,116.558,96.5184,80.3346,67.3646,56.7379,47.8445,40.3324,33.983,28.6081,24.0629,20.2313,103.484
1967,11728.5,9976.97,8451.79,7148.55,5985.41,4917.18,4029.71,3314.5,2726.35,2243.54,1841.25,1503.11,1217.47,981.102,791.356,640.525,520.774,424.205,346.135,283.283,232.953,192.871,160.645,133.972,111.546,92.5037,76.599,63.7547,53.4611,45.0274,37.9694,32.0077,26.9688,22.7032,19.0961,98.1791
1968,19466,9941.99,8456.91,7153.26,5954.51,4819.16,3869.17,3144.42,2579.65,2119.8,1743.43,1430.25,1167.23,945.188,761.538,614.161,497.041,404.074,329.118,268.529,219.757,180.705,149.608,124.608,103.916,86.5202,71.7495,59.4127,49.4498,41.4656,34.9241,29.4496,24.8255,20.9172,17.6088,90.959
1969,17196,16500.9,8427.24,7159.5,5991.14,4880,3892.34,3108.11,2521.4,2066.98,1697.79,1395.93,1144.92,934.212,756.396,609.366,491.398,397.664,323.268,263.29,214.812,175.791,144.55,119.673,99.6742,83.1224,69.2068,57.3915,47.5232,39.554,33.1675,27.935,23.556,19.8573,16.7311,86.8402
1970,21965.7,14576.7,13986.9,7136.06,6024.9,4986.2,4032.01,3206.7,2557.64,2073.48,1698.99,1395.01,1146.65,940.237,767.054,620.96,500.195,403.321,326.361,265.286,216.054,176.265,144.242,118.605,98.1916,81.7812,68.1999,56.782,47.0875,38.9907,32.4521,27.2122,22.9191,19.3264,16.2918,84.9737
1971,12334.6,18619.9,12355.6,11839.9,5994.17,4994.13,4097.95,3302.82,2623.44,2091.01,1694.36,1387.81,1139.15,936.103,767.438,625.979,506.686,408.1,329.033,266.227,216.392,176.225,143.766,117.644,96.7322,80.0822,66.6975,55.6205,46.3081,38.4016,31.7982,26.4656,22.1922,18.6911,15.7611,82.5835
1972,9430.45,10455.8,15782.9,10461.6,9960.3,4986.6,4124.71,3374.91,2716.86,2156.49,1717.88,1391.38,1139.2,934.788,767.967,629.461,513.345,415.456,334.581,269.73,218.226,177.364,144.434,117.827,96.4155,79.2752,65.6288,54.659,45.5807,37.9489,31.4694,26.0578,21.6878,18.1858,15.3167,80.5891
1973,13716,7994.01,8862.67,13360.3,8780.51,8232.37,4080.31,3361.81,2746.24,2208.58,1751.64,1394.42,1128.73,923.707,757.654,622.237,509.874,415.723,336.386,270.86,218.331,176.622,143.54,116.883,95.3471,78.0179,64.1463,53.1029,44.2259,36.8799,30.7046,25.4617,21.0831,17.5472,14.7137,77.5939
1974,10025.2,11626.8,6775.89,7497.41,11120.8,7078,6496.09,3194.44,2624.97,2141.7,1720.97,1364.02,1085.25,878.079,718.321,589.012,483.617,396.205,322.99,261.313,210.386,169.568,137.166,111.469,90.7647,74.0385,60.5805,49.8083,41.2326,34.3395,28.6353,23.8402,19.7693,16.3695,13.6241,71.669
1975,23503.4,8498.17,9854.96,5729.99,6223.93,8902.98,5531.5,5031.09,2466.07,2023.05,1648.53,1323.29,1047.88,833.106,673.649,550.804,451.461,370.55,303.486,247.344,200.072,161.052,129.792,104.981,85.3077,69.4589,56.6564,46.3563,38.1122,31.5495,26.2746,21.9098,18.2407,15.1258,12.5244,65.2567
1976,6219.72,19923.4,7203.17,8335.41,4766.41,5012.03,7016.7,4324.52,3922.21,1919.87,1573.46,1281.18,1027.77,813.448,646.45,522.541,427.132,350.015,287.23,235.21,191.673,155.023,124.781,100.556,81.3301,66.0865,53.8071,43.8885,35.9089,29.5224,24.4385,20.3523,16.9712,14.129,11.7162,60.2472
1977,4812.77,5272.33,16887.3,6092.71,6930.81,3831.25,3938.44,5466.34,3358.18,3040.37,1486.21,1216.64,989.687,793.286,627.441,498.354,402.648,329.007,269.521,221.118,181.031,147.495,119.279,96.0009,77.3572,62.5634,50.8347,41.3876,33.7573,27.619,22.7064,18.7959,15.653,13.0524,10.8664,55.3444
1978,5774.72,4079.69,4468.94,14289,5086.69,5638.02,3063.06,3127.81,4330.12,2656.3,2402.24,1173.18,959.635,780.113,624.965,494.091,392.297,316.864,258.847,212.003,173.899,142.351,115.971,93.7784,75.4724,60.8126,49.1808,39.9597,32.5328,26.5345,21.7092,17.8475,14.7737,12.3032,10.2591,52.0401
1979,15681.9,4895.11,3458.03,3782.39,11973,4182.92,4577.6,2473.24,2518.22,3478.39,2129.52,1922.39,937.369,765.74,621.806,497.69,393.172,311.975,251.856,205.652,168.373,138.068,112.999,92.0435,74.4206,59.8874,48.2508,39.0192,31.7017,25.8085,21.0492,17.2209,14.1573,11.7188,9.75898,49.414
1980,6278.62,13293.2,4149.09,2924.46,3149.94,9688.8,3320.22,3604.36,1939.99,1969.99,2714.97,1658.9,1495.07,728,594.031,481.925,385.436,304.301,241.331,194.741,158.957,130.103,106.666,87.2856,71.09,57.4733,46.246,37.2577,30.1278,24.4767,19.9259,16.2509,13.295,10.9296,9.04691,45.6798
1981,2778.29,5322.26,11267.8,3510.25,2429.76,2520.35,7556.58,2564.33,2773.77,1490.11,1511.1,2080.27,1269.97,1143.73,556.601,453.964,368.155,294.355,232.335,184.22,148.63,121.302,99.2744,81.3856,66.5948,54.236,43.846,35.2798,28.4222,22.9827,18.6715,15.1999,12.3964,10.1415,8.33711,41.7448
1982,1881.2,2355.1,4511.28,9531.87,2918.52,1950.62,1975.67,5867.19,1983.01,2139.58,1147.12,1161.35,1596.59,973.595,876.017,426.005,347.242,281.467,224.954,177.498,140.7,113.491,92.6114,75.7856,62.1238,50.8299,41.3944,33.463,26.9242,21.6901,17.5386,14.2483,11.5989,9.45948,7.73872,38.215
1983,2614.05,1594.65,1996.14,3815.48,7938.86,2359.25,1543.68,1547.35,4565.61,1534.72,1647.74,879.561,887.118,1215.73,739.404,663.86,322.258,262.29,212.347,169.538,133.656,105.871,85.3594,69.6299,56.9628,46.6833,38.1892,31.0954,25.1342,20.2208,16.2885,13.17,10.6987,8.70891,7.10229,34.4992
1984,38113,2215.87,1351.68,1689.67,3181.92,6405.96,1857.39,1200.39,1194.51,3505.68,1173.51,1255.87,668.745,673.247,921.352,559.771,502.172,243.616,198.184,160.385,128.011,100.894,79.9095,64.4213,52.5461,42.9843,35.2256,28.8151,23.4618,18.9635,15.2561,12.2891,9.93612,8.07156,6.57032,31.385
1985,2276.98,32307.6,1878.22,1143.97,1403.01,2530.08,4935.44,1410.71,905.102,896.22,2620.27,874.532,933.77,496.352,499.018,682.201,414.135,371.283,180.026,146.393,118.431,94.5005,74.4712,58.9758,47.5406,38.7743,31.7167,25.9906,21.2599,17.3097,13.9906,11.2552,9.06609,7.33013,5.95453,27.9994
1986,8257.12,1930.14,27382.3,1587.05,945.58,1110.04,1934.68,3695.99,1039.8,658.086,644.12,1865.43,617.907,655.849,347,347.588,473.809,286.966,256.794,124.325,100.973,81.6053,65.079,51.2626,40.5817,32.7037,26.6671,21.8091,17.869,14.6148,11.8981,9.61584,7.73526,6.23045,5.03722,23.3302
1987,7204.75,6999.33,1635.79,23143.6,1315.8,752.577,851.064,1439.95,2678.77,735.869,456.39,439.427,1256.25,411.95,433.839,228.144,227.44,308.859,186.497,166.48,80.4397,65.2262,52.6688,41.9732,33.0437,26.1471,21.0637,17.1707,14.0394,11.5008,9.40483,7.65563,6.18652,4.9762,4.00786,18.2446
1988,9228.18,6107.3,5932.73,1384.66,19272.2,1054.59,584.77,648.938,1082.6,1989.95,541.131,332.847,318.375,905.495,295.735,310.466,162.858,162.033,219.686,132.48,118.136,57.0319,46.2233,37.3101,29.7244,23.395,18.5086,14.9078,12.151,9.93404,8.13707,6.65369,5.41586,4.37636,3.52005,15.7393
1989,8854.75,7822.44,5175.73,5014.65,1144.36,15160.2,797.575,432.022,471.241,774.533,1405.28,377.943,230.358,218.711,618.32,200.968,210.153,109.886,109.043,147.521,88.8007,79.0679,38.1369,30.8869,24.9166,19.8414,15.6106,12.3463,9.94195,8.10179,6.62254,5.42387,4.43462,3.6093,2.91633,12.8316
1990,5084.59,7505.95,6629.86,4373.75,4118.34,882.819,11135.3,569.269,301.971,323.513,523.518,937.555,249.488,150.775,142.183,399.794,129.379,134.818,70.2937,69.5911,93.965,56.4728,50.237,24.2131,19.5986,15.8029,12.5793,9.89394,7.8231,6.29833,5.13172,4.1942,3.43468,2.80798,2.28523,9.96888
1991,6612.18,4310.08,6361.72,5605.12,3595.63,3178.24,648.949,7970.16,400.05,208.939,220.847,353.339,626.907,165.57,99.4569,93.3359,261.423,84.333,87.6516,45.6041,45.0686,60.7659,36.4888,32.4374,15.6255,12.642,10.1899,8.10898,6.37644,5.04087,4.05775,3.30573,2.70152,2.21212,1.80837,7.89035
1992,2298.87,5604.99,3653.01,5373.67,4555.3,2675,2203.85,433.19,5204.2,257.446,133.114,139.718,222.447,393.321,103.626,62.1388,58.2405,162.971,52.5363,54.5746,28.3829,28.0412,37.804,22.6988,20.1774,9.71925,7.86323,6.33787,5.04345,3.96582,3.13512,2.52364,2.05592,1.68014,1.37576,6.03171
1993,7714.51,1948.7,4750.49,3087.01,4422.87,3528.16,1957.64,1552.05,297.524,3516.6,172.134,88.3915,92.3553,146.592,258.655,68.047,40.7615,38.1755,106.765,34.403,35.7266,18.5763,18.3513,24.7391,14.8536,13.2032,6.35971,5.14514,4.14699,3.29999,2.59485,2.05131,1.65121,1.34517,1.0993,4.84658
1994,2349.51,6539.41,1651.66,4015.91,2544.95,3440.31,2603.61,1396.04,1083.05,204.747,2398.35,116.712,59.7012,62.217,98.5796,173.724,45.6631,27.3356,25.5893,71.5401,23.0464,23.9284,12.441,12.2897,16.567,9.94674,8.84135,4.25862,3.44527,2.77686,2.20968,1.73751,1.37355,1.10564,0.900717,3.98127
1995,4102.93,1991.63,5542.83,1396.89,3319.38,1996.47,2585.07,1909.91,1010.59,777.955,146.379,1709.64,83.0422,42.4269,44.179,69.9607,123.242,32.385,19.383,18.142,50.7141,16.336,16.9608,8.8182,8.71088,11.7425,7.05006,6.26654,3.0184,2.4419,1.96815,1.56615,1.23149,0.97352,0.783635,3.46016
1996,2158.37,3477.97,1688.18,4688.32,1149.43,2563.19,1468.28,1856.83,1356.35,713.206,546.97,102.674,1197.35,58.0998,29.6632,30.8736,48.8741,86.0753,22.6145,13.5334,12.6657,35.4031,11.4038,11.8398,6.15561,6.08063,8.19679,4.92124,4.37429,2.10695,1.70453,1.37383,1.09322,0.859616,0.679545,2.96228
1997,1515.75,1829.61,2948.09,1428,3858.02,887.91,1888.34,1058.5,1325.75,963.628,505.266,386.826,72.5326,845.245,40.9946,20.9231,21.7717,34.4597,60.6818,15.9414,9.5393,8.92723,24.953,8.0376,8.3448,4.33851,4.28565,5.77709,3.46847,3.08298,1.48496,1.20134,0.968267,0.770493,0.605849,2.56672
1998,3146.63,1284.87,1550.76,2492.15,1168.08,2925.19,634.919,1312.17,725.334,901.496,652.239,341.004,260.581,48.8005,568.212,27.5424,14.0515,14.6171,23.1306,40.7251,10.6974,6.40071,5.98985,16.7422,5.39273,5.59877,2.91081,2.87532,3.87593,2.32704,2.0684,0.996272,0.805986,0.649613,0.516925,2.12847
1999,63016.7,2667.34,1089.14,1312.15,2056.86,910.01,2180.49,463.32,947.703,520.853,645.067,465.654,243.091,185.575,34.73,404.19,19.5853,9.98957,10.3898,16.439,28.9406,7.60135,4.54813,4.25612,11.8961,3.83175,3.97812,2.06822,2.04299,2.75394,1.65341,1.46964,0.70787,0.572667,0.461562,1.87959
2000,2814.67,53418.1,2260.97,921.866,1089.44,1634.3,700.226,1655.05,349.791,713.786,391.823,484.946,349.933,182.638,139.405,26.0868,303.579,14.7095,7.50237,7.80277,12.3455,21.7338,5.70843,3.41552,3.19622,8.93361,2.87752,2.98744,1.55316,1.53422,2.06812,1.24166,1.10365,0.531586,0.430053,1.75813
2001,6161.76,2385.93,45278.5,1914.93,777.633,909.821,1343.99,566.25,1319.06,275.766,558.56,305.13,376.482,271.134,141.334,107.792,20.1607,234.538,11.3617,5.79411,6.02559,9.53315,16.7826,4.40796,2.6374,2.46805,6.89831,2.22195,2.30682,1.19931,1.18468,1.59694,0.958768,0.852202,0.410474,1.68964
2002,3551.72,5223.19,2022.35,38350.9,1616.92,651.609,753.405,1098.63,457.715,1057.32,219.778,443.49,241.69,297.755,214.23,111.603,85.0829,15.9093,185.048,8.96338,4.57072,4.75314,7.51994,13.2384,3.47706,2.08041,1.94682,5.44144,1.75269,1.81963,0.94602,0.934479,1.25967,0.75628,0.67222,1.65658
2003,13437.9,3010.73,4427.5,1713.44,32432.3,1360.74,543.92,623.059,901.034,373.017,857.887,177.809,358.135,194.945,239.986,172.583,89.8792,68.5078,12.8083,148.968,7.21536,3.67924,3.82606,6.05319,10.6562,2.79885,1.67462,1.56709,4.38006,1.41082,1.4647,0.761493,0.752203,1.01396,0.608762,1.87455
2004,3364.28,11391.1,2552.14,3753.01,1452.22,27477.6,1152.15,460.223,526.857,761.554,315.172,724.696,150.183,302.466,164.633,202.664,145.74,75.8986,57.851,10.8158,125.794,6.09289,3.10687,3.23085,5.11151,8.99846,2.36344,1.4141,1.3233,3.69867,1.19134,1.23684,0.643029,0.635184,0.856224,2.09699
2005,1169.69,2851.84,9655.91,2162.8,3179.07,1229.23,23228.4,972.481,387.911,443.601,640.733,265.039,609.231,126.229,254.191,138.345,170.294,122.458,63.7724,48.6075,9.08761,105.693,5.11929,2.61042,2.71458,4.29472,7.56056,1.98578,1.18814,1.11184,3.10764,1.00097,1.0392,0.540276,0.533685,2.4813
2006,757.21,991.527,2417.42,8182.1,1831.78,2690.68,1039.12,19606.7,819.741,326.646,373.271,538.893,222.845,512.143,106.1,213.64,116.269,143.115,102.912,53.5925,40.8481,7.63687,88.8201,4.30204,2.19369,2.28122,3.60911,6.35358,1.66876,0.99846,0.934345,2.61153,0.841172,0.8733,0.454025,2.53367
2007,3879.82,641.873,840.496,2048.97,6932.49,1550.57,2274.06,876.648,16514.8,689.635,274.572,313.591,452.574,187.108,429.951,89.0641,179.326,97.5912,120.122,86.3762,44.981,34.2842,6.4097,74.5475,3.61074,1.84118,1.91465,3.02915,5.33261,1.40061,0.838015,0.784203,2.19188,0.706002,0.732967,2.50759
2008,3386.03,3288.86,544.098,712.234,1735.57,5869.1,1311.49,1921.19,739.833,13926,581.205,231.316,264.125,381.126,157.555,362.018,74.9888,150.983,82.1649,101.133,72.7214,37.8701,28.8643,5.3964,62.7623,3.03992,1.55011,1.61196,2.55027,4.48958,1.17918,0.705533,0.660228,1.84536,0.59439,2.72826
2009,17432.7,2870.28,2787.89,461.131,603.41,1469.41,4963.33,1107.59,1620.55,623.485,11728.5,489.286,194.68,222.255,320.675,132.555,304.563,63.0856,127.014,69.1205,85.0768,61.1756,31.8575,24.2815,4.53962,52.7976,2.55727,1.304,1.35603,2.14537,3.77677,0.991965,0.593516,0.555403,1.55237,2.79511
2010,26407.3,14777.4,2433.07,2362.78,390.596,510.405,1240,4177.04,929.853,1357.95,521.777,9806.89,408.896,162.637,185.633,267.797,110.687,254.304,52.6732,106.048,57.7098,71.0313,51.076,26.598,20.2728,3.79015,44.081,2.13508,1.08871,1.13216,1.79118,3.15324,0.828196,0.495529,0.463708,3.62973
2011,8620.25,22385,12526.4,2061.93,2000.92,330.194,430.179,1041.45,3497.24,776.659,1132.34,434.611,8162.84,340.195,135.273,154.371,222.673,92.0294,211.427,43.7909,88.1633,47.9768,59.0514,42.4616,22.112,16.8536,3.1509,36.6463,1.77498,0.90509,0.941206,1.48907,2.62141,0.688511,0.411952,3.40303
2012,21712.3,7307.23,18971.4,10599.3,1740.61,1686.19,277.849,361.36,873.246,2927.8,649.438,946.097,362.936,6814.3,283.931,112.885,128.81,185.79,76.7832,176.396,36.5348,73.5541,40.0267,49.2661,35.4253,18.4479,14.0608,2.62877,30.5736,1.48084,0.755107,0.785238,1.24232,2.18701,0.574417,3.1828
2013,39704.6,18405.1,6192.33,16041.6,8934.73,1464.81,1418.09,233.488,303.328,732.2,2452.74,543.717,791.747,303.64,5699.96,237.472,94.4061,107.719,155.365,64.2077,147.504,30.5505,61.5062,33.4704,41.1964,29.6227,15.4261,11.7576,2.19817,25.5656,1.23828,0.631421,0.656616,1.03883,1.82878,3.14178
2014,7955.9,33656.8,15597.2,5236.66,13523.3,7515.33,1230.07,1188.55,195.284,253.229,610.415,2042.81,452.556,658.728,252.559,4740.24,197.466,78.4962,89.5614,129.172,53.3819,122.633,25.3992,51.1352,27.8267,34.2499,24.6277,12.825,9.77507,1.82752,21.2548,1.02948,0.52495,0.545897,0.863659,4.13243
2015,18533.3,6744.08,28525.7,13202.8,4424.19,11405.8,6327.3,1033.46,996.513,163.45,211.684,509.837,1705.27,377.644,549.562,210.673,3953.71,164.691,65.465,74.6915,107.724,44.5178,102.269,21.1816,42.644,23.2059,28.5625,20.5382,10.6953,8.15186,1.52405,17.7253,0.858531,0.437779,0.455248,4.16645
2016,9052.12,15710.4,5716.48,24166.3,11175.2,3741.15,9632.96,5336.1,870.367,838.326,137.396,177.848,428.198,1431.9,317.059,461.355,176.849,3318.81,138.241,54.9503,62.6942,90.4202,37.3669,85.8418,17.7792,35.794,19.4783,23.9745,17.2391,8.97731,6.84241,1.27924,14.878,0.720624,0.367458,3.87931
2017,7200.43,7673.33,13317.2,4844.79,20475.5,9465.27,3166.95,8149.1,4511.39,735.504,708.195,116.044,150.188,361.57,1209.02,267.7,389.523,149.312,2802.01,116.714,46.393,52.9309,76.3392,31.5478,72.4737,15.0104,30.2198,16.445,20.241,14.5545,7.57927,5.77684,1.08002,12.5611,0.608401,3.58542
2018,2581.45,6103.68,6504.37,11285.6,4103.31,17324.8,7997.63,2671.83,6865.9,3797.2,618.645,595.413,97.5362,126.213,303.818,1015.84,224.916,327.26,125.443,2354.06,98.054,38.9758,44.4684,64.1342,26.504,60.8867,12.6106,25.3883,13.8158,17.0048,12.2275,6.3675,4.85324,0.907348,10.5528,3.52331
2019,3783.06,2188.25,5173.67,5510.78,9552.54,3468.26,14615.2,6732.03,2244.49,5758.66,3181.3,517.921,498.235,81.5924,105.561,254.074,849.449,188.066,273.633,104.885,1968.24,81.9829,32.5876,37.1799,53.6224,22.1599,50.9071,10.5436,21.227,11.5513,14.2177,10.2233,5.32383,4.05777,0.758629,11.769
2020,8258.35,3206.83,1854.66,4379.96,4656.12,8053.75,2916.89,12257.7,5631.24,1873.52,4799.61,2648.81,430.949,414.395,67.8445,87.7596,211.204,706.072,156.315,227.43,87.1734,1635.86,68.1381,27.0843,30.9011,44.5668,18.4176,42.31,8.76306,17.6423,9.60053,11.8166,8.49684,4.42475,3.3725,10.412
2021,14461,7000.45,2717.82,1569.62,3697.65,3920.77,6763.74,2442.44,10234.6,4690.93,1558.07,3986.98,2198.73,357.554,343.716,56.262,72.7681,175.111,585.381,129.592,188.545,72.2679,1356.14,56.4871,22.4532,25.6173,36.9462,15.2683,35.0753,7.26464,14.6256,7.9589,9.79605,7.04394,3.66815,11.4274
2022,5271.63,12258.4,5932.25,2298,1322.42,3106.18,3285.67,5653.16,2035.87,8511.29,3894.42,1292.01,3303.64,1820.98,296.032,284.517,46.5659,60.2222,144.913,484.413,107.237,156.019,59.8008,1122.19,46.7423,18.5797,21.1979,30.5724,12.6343,29.0242,6.01136,12.1024,6.58585,8.10606,5.82873,12.4913
2023,14061.5,4468.67,10388.3,5017.32,1937.22,1111.51,2603.53,2745.51,4709.39,1691.7,7059.41,3226.06,1069.4,2733,1505.94,244.763,235.209,38.4923,49.778,119.776,400.378,88.6328,128.951,49.4259,927.5,38.6329,15.3562,17.5202,25.2683,10.4423,23.9887,4.96843,10.0027,5.44324,6.6997,15.1416
2024,36513.4,11919.6,3786.32,8768.69,4212.01,1619.53,925.506,2158.05,2265.69,3872.34,1387.4,5779.45,2638.14,873.875,2232.27,1229.66,199.821,191.998,31.4182,40.6278,97.756,326.765,72.3366,105.242,40.3382,756.964,31.5296,12.5327,14.2988,20.6222,8.52229,19.5779,4.05489,8.16351,4.4424,17.8254
2025,11943.3,30951.7,10099.3,3195.25,7358.06,3520.19,1348.45,767.246,1781.19,1863.23,3176.03,1135.88,4726.14,2155.71,713.726,1822.61,1003.79,163.096,156.698,25.6405,33.1554,79.775,266.66,59.0308,85.8831,32.9182,617.723,25.7298,10.2274,11.6686,16.8288,6.95463,15.9766,3.309,6.66185,18.1716
2026,11862.7,10124.1,26221.5,8514.38,2674.13,6120.51,2910.29,1107.24,625.838,1445.11,1505.81,2560.11,914.052,3799.06,1731.65,573.071,1463.01,805.597,130.878,125.734,20.5729,26.602,64.0064,213.95,47.3623,68.9067,26.4112,495.617,20.6437,8.20569,9.36202,13.5022,5.57989,12.8185,2.6549,19.9246
2027,11825.9,10055.7,8577.76,22126.3,7138.58,2228.25,5065.07,2390.13,902.836,507.402,1166.89,1212.63,2058.06,733.985,3048.49,1388.9,459.508,1172.87,645.757,104.902,100.775,16.4886,21.3205,51.2987,171.472,37.9589,55.2257,21.1675,397.215,16.545,6.57649,7.50323,10.8214,4.47202,10.2734,18.0964
2028,11767.2,10024.5,8511.83,7178.84,18205.6,5796.03,1787.18,4006.93,1864.97,696.47,388.181,887.705,919.122,1556.25,554.18,2299.46,1046.99,346.249,883.554,486.386,79.0047,75.8918,12.4171,16.0558,38.6313,129.13,28.5854,41.5882,15.9403,299.126,12.4593,4.95246,5.65034,8.14912,3.36768,21.364
2029,11735.7,9974.81,8485.48,7124.17,5907.74,14785.2,4650.15,1414.36,3127.94,1439.42,533.124,295.482,673.255,695.448,1175.76,418.283,1734.51,789.434,261.006,665.925,366.547,59.5356,57.1892,9.35702,12.0989,29.1106,97.3053,21.5404,31.3386,12.0117,225.404,9.38864,3.73189,4.25777,6.14069,18.6363
2030,11706.9,9948.09,8443.46,7102.52,5863.52,4798.72,11865,3681.19,1104.49,2415.2,1102.32,406.002,224.209,509.667,525.68,887.884,315.675,1308.49,595.389,196.819,502.108,276.361,44.8868,43.1175,7.05463,9.12183,21.9475,73.3617,16.24,23.6271,9.056,169.939,7.07836,2.81357,3.21005,18.68
2031,11670.4,9923.63,8420.89,7067.74,5846.47,4763.71,3851.88,9395.55,2875.74,853.173,1850.42,839.875,308.222,169.816,385.447,397.176,670.425,238.266,987.377,449.202,148.478,378.765,208.471,33.8598,32.5249,5.32152,6.88085,16.5556,55.3385,12.2502,17.8225,6.83114,128.188,5.33936,2.12234,16.5121
2032,11624.3,9892.73,8400.26,7049.35,5818.8,4750.99,3824.96,3051.37,7343.19,2222.56,654.037,1410.72,638.002,233.597,128.51,291.414,300.098,506.359,179.912,745.438,339.099,112.079,285.908,157.361,25.5585,24.5508,4.01683,5.19385,12.4966,41.7708,9.24674,13.4528,5.15629,96.7594,4.03026,14.0657
2033,11570.4,9853.61,8374.15,7032.47,5804.42,4729.41,3815.69,3030.98,2385.72,5677.72,1704.59,498.867,1072.18,483.782,176.87,97.2103,220.303,226.779,382.55,135.9,563.026,256.106,84.6473,215.929,118.845,19.3026,18.5415,3.03363,3.92254,9.43775,31.5465,6.98338,10.1599,3.89417,73.0751,13.6665
2034,11512.9,9807.98,8341.08,7011,5791.27,4718.61,3799.29,3024.57,2370.66,1845.41,4356.54,1300.81,379.342,813.425,366.491,133.862,73.5279,166.568,171.421,289.121,102.7,425.455,193.527,63.9632,163.165,89.8038,14.5858,14.0106,2.29231,2.964,7.13145,23.8374,5.27685,7.67712,2.94254,65.5444
2035,11455.5,9759.2,8302.53,6983.81,5774.54,4709.04,3791.78,3012.73,2366.75,1834.73,1416.81,3326.59,989.768,287.979,616.613,277.556,101.317,55.63,125.991,129.641,218.634,77.6573,321.708,146.334,48.3653,123.375,67.9039,11.0288,10.5939,1.73329,2.24117,5.39231,18.0242,3.98998,5.8049,51.785
